path,suffix,size_bytes
16_VISUAL_ASSETS/README.md,.md,1499
16_VISUAL_ASSETS/VISUAL_ASSET_INDEX.md,.md,4213
16_VISUAL_ASSETS/diagrams/mermaid/01_field_guide_adapter_split.mmd,.mmd,219
16_VISUAL_ASSETS/diagrams/mermaid/02_aiwf_adapter_load_order.mmd,.mmd,344
16_VISUAL_ASSETS/diagrams/mermaid/03_retrieval_routing_matrix.mmd,.mmd,368
16_VISUAL_ASSETS/diagrams/mermaid/04_source_verification_gate.mmd,.mmd,342
16_VISUAL_ASSETS/diagrams/mermaid/05_brand_voice_role_map.mmd,.mmd,336
16_VISUAL_ASSETS/diagrams/mermaid/06_comfyui_datatype_boundaries.mmd,.mmd,312
16_VISUAL_ASSETS/diagrams/mermaid/07_gradio_comfyui_bridge.mmd,.mmd,323
16_VISUAL_ASSETS/diagrams/mermaid/08_lakefs_ai_data_versioning.mmd,.mmd,409
16_VISUAL_ASSETS/diagrams/mermaid/09_synthetic_data_flywheel.mmd,.mmd,317
16_VISUAL_ASSETS/diagrams/mermaid/10_evaluation_harness_comparison.mmd,.mmd,344
16_VISUAL_ASSETS/diagrams/mermaid/11_hardware_cost_routing.mmd,.mmd,327
16_VISUAL_ASSETS/diagrams/svg/01_field_guide_adapter_split.svg,.svg,4005
16_VISUAL_ASSETS/diagrams/svg/02_aiwf_adapter_load_order.svg,.svg,4655
16_VISUAL_ASSETS/diagrams/svg/03_retrieval_routing_matrix.svg,.svg,5376
16_VISUAL_ASSETS/diagrams/svg/04_source_verification_gate.svg,.svg,4893
16_VISUAL_ASSETS/diagrams/svg/05_brand_voice_role_map.svg,.svg,4807
16_VISUAL_ASSETS/diagrams/svg/06_comfyui_datatype_boundaries.svg,.svg,5015
16_VISUAL_ASSETS/diagrams/svg/07_gradio_comfyui_bridge.svg,.svg,4739
16_VISUAL_ASSETS/diagrams/svg/08_lakefs_ai_data_versioning.svg,.svg,5524
16_VISUAL_ASSETS/diagrams/svg/09_synthetic_data_flywheel.svg,.svg,4278
16_VISUAL_ASSETS/diagrams/svg/10_evaluation_harness_comparison.svg,.svg,4597
16_VISUAL_ASSETS/diagrams/svg/11_hardware_cost_routing.svg,.svg,4860
16_VISUAL_ASSETS/torchie_callouts/TORCHIE_VISUAL_CALLOUT_SPEC.md,.md,2649
16_VISUAL_ASSETS/torchie_callouts/torchie_2026_rebrand_reference_sheet.png,.png,454081
16_VISUAL_ASSETS/torchie_callouts/torchie_action_poses_reference.png,.png,360712
16_VISUAL_ASSETS/torchie_callouts/torchie_details_palette_reference.png,.png,289395
16_VISUAL_ASSETS/torchie_callouts/torchie_expressions_reference.png,.png,388528
16_VISUAL_ASSETS/torchie_callouts/torchie_extra_poses_reference.png,.png,251220
16_VISUAL_ASSETS/torchie_callouts/torchie_hero_reference.png,.png,358616
16_VISUAL_ASSETS/torchie_callouts/torchie_logo_mark_ideas_reference.png,.png,118040
16_VISUAL_ASSETS/torchie_callouts/torchie_turnaround_reference.png,.png,190573
