from,to
04_MANIFESTS/duplicate_exact_content_map.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/duplicate_exact_content_map.csv
04_MANIFESTS/duplicate_exact_content_map.json,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/duplicate_exact_content_map.json
04_MANIFESTS/editorial_removed_or_consolidated_files_v0_9.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/editorial_removed_or_consolidated_files_v0_9.csv
04_MANIFESTS/file_manifest_unique.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/file_manifest_unique.csv
04_MANIFESTS/file_manifest_unique.json,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/file_manifest_unique.json
04_MANIFESTS/internal_version_near_duplicate_consolidation_map.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/internal_version_near_duplicate_consolidation_map.csv
04_MANIFESTS/internal_version_near_duplicate_consolidation_map.json,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/internal_version_near_duplicate_consolidation_map.json
04_MANIFESTS/internal_version_removed_paths.txt,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/internal_version_removed_paths.txt
04_MANIFESTS/machine_facing_file_manifest_v0_9.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/machine_facing_file_manifest_v0_9.csv
04_MANIFESTS/machine_facing_file_manifest_v0_9.json,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/machine_facing_file_manifest_v0_9.json
04_MANIFESTS/machine_facing_file_manifest_v1_0.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/machine_facing_file_manifest_v1_0.csv
04_MANIFESTS/machine_facing_file_manifest_v1_0.json,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/machine_facing_file_manifest_v1_0.json
04_MANIFESTS/machine_facing_file_manifest_v1_1.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/machine_facing_file_manifest_v1_1.csv
04_MANIFESTS/machine_facing_file_manifest_v1_1.json,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/machine_facing_file_manifest_v1_1.json
04_MANIFESTS/merge_summary.json,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/merge_summary.json
04_MANIFESTS/near_duplicate_consolidation_map.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/near_duplicate_consolidation_map.csv
04_MANIFESTS/near_duplicate_consolidation_map.json,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/near_duplicate_consolidation_map.json
04_MANIFESTS/near_duplicate_removed_paths.txt,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/near_duplicate_removed_paths.txt
04_MANIFESTS/path_collision_map.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/path_collision_map.csv
04_MANIFESTS/source_upload_inventory.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/source_upload_inventory.csv
04_MANIFESTS/source_upload_inventory.json,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/source_upload_inventory.json
04_MANIFESTS/structure_removed_placeholders_v1_0.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/structure_removed_placeholders_v1_0.csv
04_MANIFESTS/vol1_research_project_balance_manifest.csv,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/vol1_research_project_balance_manifest.csv
04_MANIFESTS/vol1_research_project_balance_manifest.jsonl,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/vol1_research_project_balance_manifest.jsonl
04_MANIFESTS/vol1_topics_20_25_added_manifest.jsonl,06_CHANGE_HISTORY/legacy_manifests_and_indexes_pre_v1_2/vol1_topics_20_25_added_manifest.jsonl
